0	65
1	44
2	25
3	46
4	910897731
5	1852138031
6	1886611555
7	1127179109
8	808605008
9	875509296
10	1731081524
11	1802330735
12	1769300527
13	1815045228
14	1601204079
15	1920235621
16	1769235297
17	1697607279
18	1852401518
19	1852387173
20	796161392
21	1918988130
22	1600335460
23	1684957542
24	1600285036
25	1701734764
26	909521713
27	1747857759
28	0
29	0
30	0
31	0
32	0
33	0
34	0
35	0
36	0
37	0
38	0
39	0
40	0
41	0
42	0
43	0
44	0
45	0
46	0
47	0
48	0
49	0
50	0
51	0
52	0
53	0
54	0
55	0
56	0
57	0
58	0
59	0
60	0
61	0
62	0
63	0
64	1836017711
65	1752837989
66	1700933481
67	1835557742
68	1936421473
69	1162892079
70	910897731
71	1852138031
72	1886611555
73	1127179109
74	808605008
75	1836017711
76	1752837989
77	1700933481
78	1835557742
79	1836017711
80	1752837989
81	1700933481
82	1835557742
83	1936421473
84	1162892079
85	910897731
86	1852138031
87	1886611555
88	1127179109
89	808605008
90	875509296
91	1731081524
92	1802330735
93	1769300527
94	1815045228
95	1601204079
96	1920235621
97	1769235297
98	1697607279
99	1852401518
100	1852387173
101	796161392
102	1918988130
103	1600335460
104	1769173857
105	1634494829
106	1935631732
107	1852404340
108	1768709991
109	842229102
110	828322356
111	1953853230
112	0
113	0
114	0
115	0
116	0
117	0
118	0
119	0
120	-46540
121	32767
122	0
123	1836017711
124	1752837989
125	1700933481
126	1835557742
127	1936421473
128	1162892079
129	910897731
130	1852138031
131	1886611555
132	1127179109
133	808605008
134	875509296
135	1731081524
136	1802330735
137	1769300527
138	1815045228
139	1601204079
140	1920235621
141	1769235297
142	1697607279
143	1852401518
144	1852387173
145	796161392
146	1918988130
147	1600335460
148	1684957542
149	1600285036
150	1701734764
151	909521713
152	1865298271
153	29813
154	0
155	0
156	0
157	0
158	0
159	0
160	0
161	0
162	0
163	0
164	0
165	0
166	0
167	0
168	0
169	0
170	16
171	48
172	-36192
173	32767
174	-36400
175	32767
176	0
177	0
178	0
179	0
180	0
181	0
182	0
183	0
184	0
185	0
186	0
187	0
188	0
189	1836017711
190	1752837989
191	1700933481
192	1835557742
193	1936421473
194	1162892079
195	910897731
196	1852138031
197	1886611555
198	1127179109
199	808605008
200	1836017711
201	1752837989
202	1700933481
203	1835557742
204	1836017711
205	1752837989
206	1700933481
207	1835557742
208	1936421473
209	1162892079
210	910897731
211	1852138031
212	1886611555
213	1127179109
214	808605008
215	875509296
216	1731081524
217	1802330735
218	1769300527
219	1815045228
220	1601204079
221	1920235621
222	1769235297
223	1697607279
224	1852401518
225	1852387173
226	796161392
227	1918988130
228	1600335460
229	1769173857
230	1634494829
231	1935631732
232	1852404340
233	1768709991
234	842229102
235	828322356
236	1920233518
237	1701995876
238	1953853286
239	0
240	0
